
  Total energy:                                             -3086.01670171257274

  outer SCF iter =    1 RMS gradient =   0.51E-06 energy =      -3086.0167017126
  outer SCF loop converged in   1 iterations or    3 steps

  
  Eigenvalues of the occupied subspace spin            1
 ---------------------------------------------
      -0.71032018     -0.70494142     -0.70313405     -0.70117927
      -0.70089456     -0.70075949     -0.70007521     -0.69995402
      -0.69920137     -0.69863380     -0.69801450     -0.69770005
      -0.69590938     -0.69587702     -0.69578843     -0.69573470
      -0.69487795     -0.69481623     -0.69463316     -0.69443105
      -0.69442403     -0.69434763     -0.69430960     -0.69311748
      -0.69301897     -0.69286855     -0.69270350     -0.69266740
      -0.69262011     -0.69243260     -0.69232577     -0.69192562
      -0.69169180     -0.69138999     -0.69132485     -0.69089328
      -0.69070091     -0.69039265     -0.68917025     -0.68901915
      -0.68898135     -0.68821484     -0.68620759     -0.68579436
      -0.68560917     -0.68520128     -0.68476233     -0.68299414
      -0.48313128     -0.48010205     -0.47940379     -0.47790658
      -0.47745450     -0.47569652     -0.47541499     -0.47402470
      -0.47359746     -0.47291159     -0.47223789     -0.47107728
      -0.47097233     -0.47077335     -0.47039616     -0.46957093
      -0.46918369     -0.46904728     -0.46835017     -0.46788541
      -0.46741967     -0.46707420     -0.46639298     -0.46584127
      -0.46559924     -0.46496549     -0.46442840     -0.46328324
      -0.46181859     -0.46156530     -0.46050580     -0.46018227
      -0.45984523     -0.45966958     -0.45907161     -0.45873844
      -0.45856590     -0.45779812     -0.45706152     -0.45589461
      -0.45535824     -0.45498233     -0.45485262     -0.45463144
      -0.45428054     -0.45406562     -0.45384900     -0.45336688
      -0.45302536     -0.45250857     -0.45241618     -0.45228581
      -0.45192340     -0.45182972     -0.45159361     -0.45154943
      -0.45140667     -0.45065265     -0.45039945     -0.44983491
      -0.44979021     -0.44966560     -0.44958271     -0.44915215
      -0.44904379     -0.44902616     -0.44884986     -0.44861509
      -0.44822035     -0.44818703     -0.44786981     -0.44772998
      -0.44771351     -0.44723601     -0.44715485     -0.44700154
      -0.44679168     -0.44659976     -0.44644753     -0.44603202
      -0.44590513     -0.44571785     -0.44565272     -0.44539227
      -0.44526261     -0.44493519     -0.44489627     -0.44481768
      -0.44457800     -0.44438509     -0.44402840     -0.44378533
      -0.44352981     -0.44335478     -0.44314336     -0.44299607
      -0.44288740     -0.44270355     -0.44254291     -0.44241583
      -0.44219938     -0.44204004     -0.44192057     -0.44147533
      -0.44100480     -0.44093385     -0.44071468     -0.44066671
      -0.44022982     -0.44017148     -0.43992078     -0.43967438
      -0.43955733     -0.43950086     -0.43932242     -0.43904332
      -0.43871751     -0.43839565     -0.43798293     -0.43763860
      -0.43716262     -0.43713237     -0.43700044     -0.43677439
      -0.43642442     -0.43581573     -0.43515582     -0.43506800
      -0.43447662     -0.43436166     -0.43354289     -0.43345673
      -0.43279530     -0.43245962     -0.43189208     -0.43144849
      -0.43011022     -0.42908033     -0.42807140     -0.42784921
      -0.42761691     -0.42746901     -0.42646228     -0.42285758
      -0.32870853     -0.32693691     -0.32572946     -0.32542173
      -0.32345111     -0.32259975     -0.32208739     -0.32123383
      -0.32080695     -0.32015952     -0.31980198     -0.31910394
      -0.31811516     -0.31691403     -0.31632021     -0.31553840
      -0.31453156     -0.31326791     -0.31281286     -0.31277247
      -0.31034753     -0.30976366     -0.30936563     -0.30909494
      -0.30792232     -0.30783854     -0.30716568     -0.30635640
      -0.30579652     -0.30495342     -0.30420341     -0.30341759
      -0.22734020     -0.22609973     -0.22525918     -0.22253861
      -0.22158610     -0.22075674     -0.22073768     -0.22009732
      -0.21976155     -0.21965076     -0.21865810     -0.21840617
      -0.21834323     -0.21824410     -0.21814926     -0.21778835
      -0.21761260     -0.21733888     -0.21702866     -0.21681913
      -0.21664707     -0.21658778     -0.21653136     -0.21641822
      -0.21623545     -0.21601258     -0.21590976     -0.21586467
      -0.21547448     -0.21542950     -0.21537628     -0.21507500
      -0.21482315     -0.21447340     -0.21439391     -0.21404159
      -0.21399701     -0.21394166     -0.21341955     -0.21336267
      -0.21319018     -0.21312756     -0.21303020     -0.21297836
      -0.21282160     -0.21275079     -0.21259509     -0.21245974
      -0.21239809     -0.21229593     -0.21220610     -0.21215153
      -0.21208944     -0.21191777     -0.21186414     -0.21181937
      -0.21168049     -0.21161391     -0.21147220     -0.21142737
      -0.21142396     -0.21139845     -0.21133094     -0.21124197
      -0.21119691     -0.21111166     -0.21109323     -0.21100200
      -0.21097033     -0.21093549     -0.21077581     -0.21067631
